,0
wa,18.36482314189239
##ndi,5.5249989071470385
dollars,27.129084977289935
winter,16.60648338893259
owned,8.769045209044918
##star,3.6791302548162044
wear,7.278479591037368
raises,19.603780798701674
##tina,19.84339792696693
tack,8.887389088463053
##by,8.830367997133077
4,44.5428608849926
leader,148.94691250816965
soon,21.96425406803647
fires,27.886961687571336
##lab,7.537072934411898
apology,8.02391466145838
so,48.796629970321284
carpets,15.00244992830505
islamic,359.15569139709265
beaten,4.601544122841207
helped,6.975693290214751
ne,9.438959978295753
rape,45.138951441884394
africa,18.1349847712015
##ine,26.39837058301393
9,45.193256423280395
communist,10.105605551858575
scores,9.196491169314669
robotic,8.094283163180508
wears,12.472178293957189
alarms,6.297420999495177
congress,20.299843014373256
punk,17.62981322634111
neighbor,17.09437678244213
while,29.34276620919167
##ward,5.5787056589298345
areas,16.840784182817597
cartoon,21.71073361827939
last,27.201078238597972
weapons,97.39638563702634
rain,3.525423269729969
according,17.50102799868088
##ating,6.9354368638452
reformation,6.124488634671137
problem,20.48575885145105
believing,5.600323480541683
1970s,18.819152423364972
mag,7.471032180784295
u,166.50156767221355
##via,14.921274197692306
earn,8.075191912354308
breaks,42.191226590026
nasty,4.388109528334974
include,4.498221926050988
##50,13.753928571142493
jets,26.565461953789836
lynch,24.42127776752209
media,130.0736639600332
stunts,12.290609308275576
decades,5.452835187909839
pie,14.998402704022599
cost,21.792477214448393
toy,14.113450030747556
belongings,69.90259629532241
wanted,8.059066033164745
moved,9.33170313735201
hands,18.051600834049218
pricing,16.17111812232711
have,261.73906409976337
gang,68.0085768718752
res,11.375126052416535
new,134.46808659989804
able,3.0723069710129476
secure,23.338361636938522
blast,36.88708166746769
##time,8.989522138234243
lasts,7.562798729129616
greeted,16.615319841106107
nix,7.540553001694965
exactly,8.220475013163172
quarter,15.38296814372079
newest,5.198134619269602
mob,76.68689668684038
##no,19.9549029363847
##ital,22.624382524884894
razor,6.965566068690785
comment,21.931967135190693
detained,72.18284063899932
parliament,53.27630212155176
something,9.896903631986739
promise,10.167553027933202
sell,55.806827883881596
risk,14.43262099779845
jordan,33.09369484081032
mysterious,22.96831038763123
founding,9.601217729359115
nyc,42.6624106301307
released,57.76021803636201
security,45.899477361739585
dog,106.54884978465108
assassinated,10.333065099377592
pumpkin,76.44021510644895
pioneering,10.367390695447382
reality,7.448628160249093
necks,8.696843887848265
house,33.71648089226056
living,31.805878370060128
monitors,9.669944359645894
border,89.3790841862148
moment,35.39364064049504
##on,41.91428753626979
##bane,17.57386387418279
chop,81.26172122184799
officer,16.02908803096181
[,63.915681045795345
returned,6.3783002494040115
mps,14.163138638057653
equality,17.12923732686473
existing,9.05192238797221
als,5.91971418790643
chu,19.9549029363847
patrolling,18.92019080844925
kid,34.75907595681109
backlash,8.086067406795218
8,11.709219380337602
pr,13.966889081145505
middle,13.71350973692212
matt,13.255768175741663
terrorists,31.71072474552815
mcdonald,40.44894120819251
eyed,10.579359390716299
now,40.680985698029815
convert,10.41140927528415
twitter,21.891241757333308
sexual,6.951573032486633
##ver,30.65458365341258
na,11.899711470848986
amazing,18.18795635803355
mig,14.85261471116675
militants,272.4364867559373
ripped,39.13188688434507
almost,22.554949187085153
##yar,6.297680645595449
accountant,13.741684171863282
##uda,9.621564165789508
career,16.615319841106107
denies,49.10541125930949
eastwood,17.736119016407947
bin,23.674929638300252
seven,59.176113333596625
weird,11.843879296680884
victims,22.038755986802244
##vation,16.615319841106107
que,7.568194101829286
disagreements,5.518742254689707
##bo,10.922573639017665
abortion,8.275732525180615
weeks,5.208101950767041
image,30.608210847450113
probe,17.264064259283955
offers,18.90379054880016
upcoming,72.55309669219274
reinforcement,3.109727242155609
garden,12.477163841605977
at,270.3575421819497
meteor,296.4770296122635
friend,6.142127719585265
staged,30.36703640750607
##sar,9.764229291708347
##ure,14.784768674700208
bear,10.922573639017665
spin,11.563751023669417
site,25.815311657036464
personnel,8.374069524743337
vanished,7.099179596128333
comments,10.020820342357126
syria,123.2313346029661
control,22.246509203411964
threats,16.231895793335593
might,22.654963227955808
show,77.97370159151022
more,82.56070157122264
sharing,14.836550222569233
##shi,13.847620810613495
war,30.396351643385515
##of,4.331316056169687
vacation,27.457910815249942
##gua,139.76969205881434
nothing,13.079528993874868
sent,10.245723840572262
failure,12.905665928010855
##up,6.4975683645231275
pencil,5.944829949298714
found,107.31207224078231
gross,10.708809833633078
toys,13.454727774901938
needs,6.4975683645231275
against,45.99158665986332
##bha,9.764229291708347
pro,6.499971886432065
david,42.7956436937749
powerful,19.64310824125052
pentagon,23.595919913961342
bio,123.43336192343891
judd,37.93438003044699
again,56.13307219487348
low,15.92093596168201
de,67.31131444063695
white,37.419871442959604
fired,48.41226661688964
shape,4.53455528857035
proven,9.611545798781005
on,430.9660554293149
lunch,35.931027587848085
phelps,26.94047270356043
launched,12.679056094938483
soldiers,24.26468883853886
marvel,13.140658599591514
wrong,23.544541143166054
lied,14.215265072206211
it,92.184646314849
pork,16.370474191295028
perth,13.116563563474172
##d,44.58907653057416
iconic,16.092828542910045
hiding,9.334223983213999
complain,17.998082251941437
mushroom,14.378471515245154
ka,14.05002557957376
station,75.05268770091124
confusion,25.163200144583655
forces,12.530441663544924
##n,75.97837789808963
##ps,10.537200921571332
fund,17.94768744381698
##out,13.26291035870408
shiny,11.988537631424661
ceo,14.074669699990396
##cki,4.304130584167421
carlisle,9.10248201973693
imagination,10.708809833633078
model,25.2771766094166
ann,13.362150749169771
russian,15.62121719060425
disney,12.390304198929963
opened,10.41140927528415
arms,22.651811964817085
cp,12.561446960561343
employee,33.68261604183452
romans,4.045343478770596
fans,16.06536677971368
photos,14.96832705748592
questions,28.59501680716653
widow,7.839411904860058
if,20.88485074563337
received,8.979930951391664
lia,11.80641310957236
say,109.21093249624005
##tre,19.582614147453842
##v,20.75066773813576
following,9.239157168461041
needed,17.446372851019788
sergeant,17.189189111577015
mac,71.10033652344842
wilde,10.649064245869193
113,9.216901853383368
rig,6.870907730207081
government,32.61495484401924
mortgage,26.597806371869268
engineers,5.47417248899803
alive,9.611545798781005
##mail,18.116315119466577
reveals,26.68633580017418
anyone,12.868417733733494
##ker,9.451303862812038
code,6.829641245835653
ate,15.569583141109792
back,77.06695111846469
monday,12.038073397815275
followers,17.081807577900978
agree,15.52579625134254
london,43.43967637285987
post,25.777273589307832
##bb,13.255768175741663
rod,10.726326783602595
check,7.448628160249093
guards,41.52357723656195
c,11.64802031749108
newfoundland,4.954121633113523
idf,29.790460214027693
nigerian,82.2531925527571
chest,41.0389319854647
##ff,8.196769980874734
fr,13.792619964808031
1st,11.289378780386727
using,19.293414044490067
sorry,27.40933412438889
surprise,19.403361412815073
reach,17.24152684555363
spectacular,10.119012210995484
shooter,20.77207865917892
business,24.549866250951148
understand,13.115496896232525
limiting,4.28467177294684
walks,5.7894036711239
marathon,18.39716601189847
right,40.94309777445091
mack,13.471351293172612
water,15.71024048800823
##onate,11.972167235105662
capsule,31.914674764562243
survive,6.0795349255296
investor,7.471032180784295
rock,10.687565904258218
trace,10.281898725449363
farrell,14.410812888750065
google,23.156045928184696
travel,8.913862167078506
which,11.798731369192629
departed,13.496572731405772
israel,20.603611832370408
##ber,51.188385642711
justice,58.64450063258567
##fl,17.95357434710041
##fp,7.8174072263121825
fun,12.867226428015014
nigeria,183.29992442223934
advice,9.239157168461041
important,28.840805563372534
meat,28.73998206866608
gun,40.286229357214324
allegations,14.34714683380204
##game,5.966347646193772
suit,13.517845691923686
attacking,10.625381290292967
##ouse,15.988538278664818
los,12.510037822023145
fights,6.287770406334797
commercial,20.764416670666638
##nk,60.95248275794288
dig,11.216674198267823
straight,19.411936862945964
volley,16.602355866233808
reliability,5.64580012996028
harm,13.375280603518545
public,21.480984146399585
lead,17.977702290153687
rushed,13.98555090942187
awesome,15.83670739341036
appeared,10.967353916359976
snyder,58.57092649725609
##if,5.91971418790643
christ,6.951650292513554
##l,87.79577392115813
buckingham,28.9210004072518
microsoft,46.04356061323019
effort,4.045343478770596
facebook,62.07595268137839
reporter,34.657813495480355
pregnant,90.19024096986037
robots,12.726294922037615
##ulates,17.17781998512403
motor,12.223939819531761
online,15.456786848652005
fbi,18.607227871238315
bullshit,21.02201806327178
##lt,16.349019476475767
##k,60.79571128390447
vice,15.667468666360296
he,162.49326193431756
abu,93.56901058482764
##led,11.449797183783993
wildly,4.950054695503392
greatest,12.562268157379943
pulls,17.3416902424928
##dar,4.331316056169687
##foot,12.181654733669232
being,87.21257039763587
break,13.227105530382968
party,6.765814426421305
preferences,10.618967003631832
investigated,13.375280603518545
pilot,9.02599130605917
cheating,19.181494881085943
duncan,25.151463194484
you,57.90254940351198
guarded,4.2921797139912465
surgical,4.35265010398411
some,25.437563558070117
full,20.14652542438296
attributed,15.646710805139532
past,17.84754072865142
baby,47.21214280187585
##ria,12.76893673322714
crater,134.6638412979024
kim,303.6697967480873
co,41.32206009113415
hell,13.873870368029852
as,133.92969312784902
points,11.29069345337015
record,33.84218871463454
apparently,53.90883771127304
moscow,11.684442789784018
someone,27.272246394086064
##nes,48.71082191364481
centre,15.175056672146965
us,245.8886519177732
hundreds,22.74387188577416
steak,10.359899086886397
“,46.697555408410174
##wd,15.338267080987391
taliban,56.70188325843934
former,22.20176587049497
was,198.43676123584464
vegas,16.232017856832712
seizing,15.596929051918693
targets,9.431140415454141
senior,17.103049900600638
gold,42.47604735257934
baffled,8.100516480603137
dragging,11.406373781697514
rapper,56.449823770105134
paid,20.81747472127531
sighting,9.995765841889002
usd,11.654317546716321
thomas,51.50914877053102
carry,11.117488594602927
tiny,6.848211164812833
##nch,3.525423269729969
my,21.43767764524323
ministry,26.2944878167924
1974,18.0082111828393
documents,14.335113655453142
fall,34.05672219257389
forever,7.938872436386365
##ta,16.44095214184881
18,16.24432030041014
rise,21.727201951747695
solid,10.41140927528415
refuses,14.001787151337322
large,20.477383461297457
apartment,17.85086656036519
##gal,4.926805299597288
constantine,10.701632043890811
##rna,113.56464897636775
shooters,9.370542687841665
eric,11.839285571149533
grave,71.77736946965084
names,22.750696477633205
original,4.379018934611896
want,17.57302092534075
see,73.27583034972203
despite,33.53948824308611
fishing,5.8330411858254285
call,6.846443175102383
pissed,10.450815720028485
cites,24.464912002522283
immigrant,14.921274197692306
steps,13.840773556740125
is,279.2838776594371
exhibiting,3.7967899071814806
doubt,43.834723580296064
summer,21.115271627524358
complaint,14.494845868851234
paying,7.1951497085653555
bring,16.271540905111753
area,7.365287600193318
##z,51.30896328582949
details,15.891770608981195
sc,10.71876053886997
insists,20.102287915713724
bbc,12.665178241753189
steal,15.82726984785316
operated,5.8044129867850724
fox,23.842924493642013
heated,6.2759921093534405
fast,16.388310114401502
discussion,16.987371106746313
abandoned,74.0412864864199
developer,19.482491667323863
bombs,35.523910603992135
##fest,17.364313323811842
lands,12.016497589627631
2015,45.113772826207246
funeral,12.148061103454564
gained,15.216877903626651
opera,9.451303862812038
sparks,13.853188193960042
fucked,14.02137089145088
boost,9.371643213832003
##med,3.7967899071814806
drugged,5.8624692961582445
ios,13.9577278549981
exits,17.44944886495882
buildings,5.530717284390333
better,5.005056539015533
cuba,18.082880879328737
please,6.523882310222973
animals,10.916567851909518
dinner,16.77721418018069
retrieved,8.314994608370704
100,161.90619732224766
dies,67.45814974379238
suffering,15.649868471085762
dev,9.438959978295753
##horn,15.826479532701748
ceasefire,154.91844980228953
driver,15.318110076954339
account,14.826497654247222
prank,28.059752372805
attacker,19.32778253833488
##4,18.156567400319375
truce,58.93734545841748
rubbish,14.752490872277852
##el,119.71870576662228
judicial,14.410812888750065
caused,22.576696948640407
cool,11.038284943760228
40,40.713911841046624
italy,19.88341151532537
civilians,8.793126242374981
tips,9.781679001998823
lodge,8.769045209044918
2010,14.238806273865224
restaurants,31.483998878225584
declares,12.578299555380681
##ash,16.126602208636672
48,137.74030674678568
hai,48.71082191364481
extend,6.595114991934409
manhattan,15.345822488256601
##ment,14.853824629071976
box,10.619493286393354
band,6.6777788499855495
govt,6.408975419566567
hostage,96.58236970880769
caught,157.89829489929195
##nder,8.484940696711867
warn,9.324273284725237
take,31.762473011600118
turkey,33.03279337376565
nelson,47.82541111240574
911,3.1163758896539155
##in,152.9521791953493
norfolk,8.998933359948145
android,3.5387745496638536
glenn,15.87760451950174
oh,15.69276876214585
trip,91.01476785090387
bo,300.8754429043387
##se,17.368710090572634
radically,11.78309495468805
##ination,8.02391466145838
termination,7.173201193420289
sighted,7.967571889955919
playing,9.196491169314669
all,159.05740285712855
don,33.73116459403995
##p,29.59719461682948
opening,21.80095990133517
military,30.014469797545512
##nd,7.8174072263121825
##ism,4.700636816710665
expert,28.650704564034353
brave,25.36814791774941
ritual,11.680864106313978
option,5.57595649575398
coats,17.09437678244213
reel,7.674589773290096
##proof,16.871788258414064
object,11.902266714809553
francis,48.23817543676654
unless,6.700024311482251
wounding,10.883148828831047
avoid,5.718451389669958
administration,20.615583443509234
threatening,16.248535845451883
didn,57.00865498455864
##ist,43.556753270008876
rodney,10.701632043890811
banning,6.2759921093534405
killer,37.86749414571598
guy,36.314849670344856
##hed,21.59222961128649
ku,27.527556052102582
##rt,9.47435240771382
ago,15.89085349791565
emails,11.706278368104446
fireworks,8.146252666221455
sort,5.216337231547202
tell,20.054824843184175
##mar,11.332431477890674
writer,8.913862167078506
red,23.851120270508762
working,14.071613744104226
term,7.865234165863355
growing,7.392580092946474
compares,6.499971886432065
confusing,13.496572731405772
19,22.62764979564201
##mobile,95.[phone]
nathan,11.99505427146773
date,30.073039251021964
72,115.20089711882814
makes,60.381785863947776
##claim,13.337580211686094
delivered,14.137320565890565
##eti,7.637323151314414
explosion,29.52921693071936
##ore,19.647584657156543
tactic,4.045343478770596
##lane,12.373849396364482
ll,21.426693163197157
prove,16.800254990951352
redwood,15.86339724673146
viewers,6.613411495443417
scar,79.25538294887849
##feld,16.965525428847183
debate,11.004594121204333
fooled,14.066196829585321
snow,77.69110565751402
agreement,15.002433061796689
##lea,7.0302337204013625
survey,5.648063432110744
executed,61.00669597753619
##us,19.04093561206287
n,19.898282842270216
finds,38.8971052216172
guitarist,4.549283933433994
especially,12.817815395679467
delayed,5.023253398125848
severed,12.878039541196118
fixed,2.979228797282216
stu,7.1951497085653555
dictator,34.911128346819375
pulling,13.898325470227359
turkish,18.74059383948657
recent,10.41140927528415
keeping,4.533421371070251
trail,20.208263471042002
them,24.01893251421113
neglect,13.373963706109471
boom,13.131823758937749
literally,14.858305420117352
##lo,7.8174072263121825
pop,6.759293892823216
brother,15.574469419169763
flavors,10.67715922336094
##ance,9.438959978295753
##ching,17.95357434710041
supplies,18.431764467611742
er,11.119322281107861
mil,6.3783002494040115
sha,27.03831823877707
boston,42.35172296177202
se,33.96534672464873
due,16.838492893840517
appears,27.008768875648787
contaminated,9.167471885622133
##egorical,26.385329630583303
try,12.646910984192061
floor,13.988991836837178
drawing,8.490277485232657
dropped,18.145997885176115
theory,19.05419005159143
cuban,13.849646990857126
tor,46.52787200753095
women,26.88125624975426
charlie,40.0807838779994
citizens,9.215492075104276
##y,82.91534356239899
6,48.87334106453981
priced,21.051954871602707
go,77.5536472897976
su,20.939658925787597
decrease,26.360130295485558
single,9.169907054391404
hunter,23.53407335521363
christian,206.5991884510644
buy,15.072655514963191
men,34.05290700158675
##ix,3.109727242155609
zeppelin,42.67045524090399
parent,8.212973385444233
ins,9.771319035925705
residents,15.341674008381423
manipulate,11.36613091704271
leads,7.230606154516198
personally,15.336322573579427
##ere,16.709184932472052
die,7.568194101829286
par,3.5387745496638536
leave,14.345968359546767
level,13.442342186739662
sniper,81.648729380243
citizen,12.849626917684166
retracted,10.693973294829707
several,17.753333713066088
models,16.227851914285903
bosnian,21.643711281767807
oscar,25.79202488400904
memorial,19.395783914216278
energy,6.630027036049947
swedish,12.410424341439713
intends,12.294945418742861
future,10.151282515320196
ee,5.452835187909839
heroic,16.769368291820747
absence,17.87291589296453
ge,9.47435240771382
coming,34.31312997247433
robot,21.254034307540103
ref,12.291368669936464
generals,5.208101950767041
starred,6.951650292513554
zhejiang,6.536329917937373
reached,26.836424011109866
gave,17.491820433616372
al,133.1929265217686
explains,20.583041474674957
mueller,17.45058384687668
airline,15.653335673703863
warfare,10.418642293857788
nationwide,11.654317546716321
settings,12.861891080618092
ordered,16.473020956557406
##gb,9.247157148344522
uses,32.15927085767214
members,21.28012104960693
figure,5.0084260514634655
phone,17.08138701090067
ny,17.04791612956445
cuts,21.2786988668299
tonight,35.83480048834542
theories,4.905623979833951
##nee,40.01851177297682
inaccurate,4.950054695503392
lo,10.731624094637906
14,21.26098961177427
prisoner,15.682026667797423
investigation,21.526289969136545
contacted,11.625411328725734
family,33.767138106543705
shower,17.87518477393225
bullet,17.18728143798569
luckily,9.594358389579861
dominance,15.848012831398451
be,440.7174051323105
strikes,63.04118685309785
##ze,16.486803176248404
##con,33.35359640653726
and,405.03364097161364
dozen,15.413209488882547
tel,19.371973011164634
had,37.593462774416494
concerns,16.900889729098335
proposal,12.66927527455548
advisory,14.752701774503281
unhappy,7.584712923001927
##aga,5.5249989071470385
swirl,14.225471531945391
ax,42.82037992236091
##o,50.39817139530694
times,18.62363458338948
save,34.010165031718024
catholic,140.96148542345642
east,9.835325567137629
once,22.72758012251397
hacker,8.913862167078506
teens,8.72906451378252
£3,17.82579619643766
rescue,60.60990307861002
i,39.103506890615016
everybody,10.476496052570763
that,156.7091000566096
session,7.462896504957574
sending,8.931334235364758
attempt,26.4569148182446
putin,69.73702055283856
chunks,6.846443175102383
islamist,26.659460186555556
passports,16.800254990951352
culture,5.682031140587885
##mat,15.275695279507616
attractive,10.15236203744123
numerous,12.290609308275576
munster,8.334613268809449
pu,25.45109307388848
beast,4.791261735261065
pains,17.67069626999868
test,46.42338704855007
jobs,217.69260317545272
line,17.64134204478237
atlantic,10.207355094817249
cries,10.850256965080918
##ja,5.91971418790643
prof,5.3433819856401215
speeding,12.543688779125683
passenger,13.669808253155336
armed,8.767436246974503
16,27.588278901432194
female,108.76383671780586
##itarian,4.926805299597288
##tc,13.827465796190149
mask,14.941243821001823
hunted,12.551589220848685
',535.1447028644506
2012,18.857463303631658
can,34.90537725328404
kills,22.89788106070766
town,31.582709840114244
execute,7.839121761451772
super,18.388771586784067
him,52.63776490712942
rounded,20.211266359333557
breakup,8.195934517626473
abd,131.0463532815352
turns,44.23041782131823
dismiss,12.454211232731751
550,4.235638892736523
investigates,25.45011776743781
share,7.922144202992662
disguised,7.878275211856311
chunk,9.366114856900372
##ing,212.3078666838958
balloon,12.290609308275576
secretly,33.17763740994293
fake,119.97433229697053
leak,3.5387745496638536
mtv,13.337580211686094
southern,23.120968219670257
aided,12.67805112944581
guns,20.399452340760927
outlets,15.88771264982261
winnipeg,5.024472754211775
agreed,30.42197859214899
viking,4.819988994802174
steve,229.40477936646843
luck,7.854984882004328
thinking,6.5849924492857355
same,13.665668972166666
homo,36.71096213240311
like,24.100321508486545
homeless,222.10927329069023
pizza,28.295819660794983
pull,5.208101950767041
drinks,7.204352855612672
husband,17.623522668759776
worse,19.21367625415787
reason,10.24569782579433
could,89.85540229625079
world,47.21532418214736
b,15.396937536194505
film,16.190484990913674
license,24.549866250951148
##liner,26.066504426354168
##fying,15.123327806079722
theft,13.689370526794976
dj,10.673456686383949
truck,62.78121258560825
infected,26.5870210346662
domestic,73.45078287652126
sony,37.49588549183944
case,23.038931340647782
dust,8.033739861546678
##io,9.498839857952781
l,15.744899512439144
speeds,14.345435631924097
rude,9.594358389579861
given,4.903777412870368
locked,7.107853768608744
writing,20.68874942632027
leaders,12.148061103454564
authentic,21.59975225542137
##rri,15.123327806079722
well,24.566748175598775
##book,60.66999973080526
policy,12.662954766184393
cans,18.112198108285455
follows,19.822500535335152
including,27.700372389368138
channel,14.740318172614735
fit,9.17421315334353
##eth,3.012914709627135
##ow,11.510380314940585
anyway,16.063869243085755
jacket,13.784730341174798
receives,18.061284412623834
##jack,10.474904795997372
olsen,10.693973294829707
gaza,20.603611832370408
##lou,14.592832853570108
##c,13.04226191130018
end,27.167404227265177
named,41.56700417728461
diagnostic,3.6466929499580867
real,51.54434852623187
lighter,12.722780396449034
